This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.8.25)  28 AUG 2026 11:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tome7_s2t_rank_change_parent.tex
(./tome7_s2t_rank_change_parent.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@bookmark@seq@number=\count327
 (/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip68
) (/usr/local/texlive/2025/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
) (./s2t_paths.tex)
\c@definition=\count328
\c@axiom=\count329
\c@lemma=\count330
\c@proposition=\count331
\c@theorem=\count332
\c@remark=\count333
\c@protocol=\count334
\c@nogocriterion=\count335
 (/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count336
) (./tome7_s2t_rank_change_parent.aux
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `tome7_s2t_rank_change_parent.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Info: Redefining \th on input line 53.
 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count337
\scratchdimen=\dimen256
\scratchbox=\box64
\nofMPsegments=\count338
\nofMParguments=\count339
\everyMPshowfont=\toks36
\MPscratchCnt=\count340
\MPscratchDim=\dimen257
\MPnumerator=\count341
\makeMPintoPDFobject=\count342
\everyMPtoPDFconversion=\toks37
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
LaTeX Info: Redefining \microtypecontext on input line 53.
Package microtype Info: Applying patch `item' on input line 53.
Package microtype Info: Applying patch `toc' on input line 53.
Package microtype Info: Applying patch `eqnum' on input line 53.
Package microtype Info: Applying patch `footnote' on input line 53.
Package microtype Info: Applying patch `verbatim' on input line 53.
LaTeX Info: Redefining \microtypesetup on input line 53.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(65.44142pt, 466.62503pt, 65.44142pt)
* v-part:(T,H,B)=(65.44142pt, 714.164pt, 65.44142pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=466.62503pt
* \textheight=714.164pt
* \oddsidemargin=-6.82857pt
* \evensidemargin=-6.82857pt
* \topmargin=-43.82857pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 53.
(./tome7_s2t_rank_change_parent.out) (./tome7_s2t_rank_change_parent.out)
\@outlinefile=\write3
\openout3 = `tome7_s2t_rank_change_parent.out'.

Package hyperref Info: Option `pageanchor' set `false' on input line 55.
LaTeX Font Info:    Trying to load font information for U+msa on input line 57.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 57.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
Package hyperref Info: Option `pageanchor' set `true' on input line 58.
 (./tome7_s2t_rank_change_parent.toc [1


] [2] [3] [4] [5] [6]
Underfull \hbox (badness 1824) in paragraph at lines 279--279
 [] [][]\T2A/cmr/bx/n/12 (+20) Индексный де-фект и мет-ри-ка ре-ду-ци-ро-ван-но-го свя-зы-ва-ю-ще-го 
 []

[7] [8])
\tf@toc=\write4
\openout4 = `tome7_s2t_rank_change_parent.toc'.

 [9] [1


] (./version7_introduction_and_problem_statement.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[2

] [3] [4]) (../gates/version7_rank_changing_superconnection_admission_gate.tex [5]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[6

] [7]
Underfull \hbox (badness 10000) in paragraph at lines 188--188
[]|\T2A/cmr/m/n/12 (+20) предварительно
 []


Underfull \hbox (badness 10000) in paragraph at lines 190--190
[]|\T2A/cmr/m/n/12 (+20) предварительно
 []

[8]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 237.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [9] [10]) (../gates/version7_full_physical_rank_field_hessian_gate.tex [11

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
[12

] [13] [14]) (../gates/version7_chiral_hodge_index_instability_gate.tex [15]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
[16

] [17]) (../gates/version7_affine_physical_module_canonical_lift_gate.tex [18]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
[19

] [20] [21]) (../gates/version7_corrected_vacuum_relative_edge_hessian_gate.tex [22]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.
[23

] [24]) (../gates/version7_common_higgs_degree_two_cross_edge_gate.tex [25]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.
[26

] [27]) (../gates/version7_quartic_cross_edge_invariant_admission_gate.tex [28]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 8.
[29

] [30] [31]) (../gates/version7_minimal_h15_mixed_connector_admission_gate.tex [32]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 9.
[33

] [34] [35]) (../gates/version7_r2_real_first_order_admission_gate.tex [36

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 10.
[37

] [38] [39]
Underfull \hbox (badness 1205) in paragraph at lines 137--140
[]\T2A/cmr/m/n/12 (+20) A. H. Chamseddine, A. Connes, W. D. van Suijlekom, \T2A/cmr/m/it/12 (+20) Inner Fluctuations in
 []

) (../gates/version7_r2_minimal_architecture_branch_gate.tex [40

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 11.
[41

] [42] [43]
Underfull \hbox (badness 1205) in paragraph at lines 140--143
[]\T2A/cmr/m/n/12 (+20) A. H. Chamseddine, A. Connes, W. D. van Suijlekom, \T2A/cmr/m/it/12 (+20) Inner Fluctuations in
 []

) (../gates/version7_r2_generalized_fluctuation_seed_origin_gate.tex [44

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 12.
[45

] [46]
Underfull \hbox (badness 1205) in paragraph at lines 121--124
[]\T2A/cmr/m/n/12 (+20) A. H. Chamseddine, A. Connes, W. D. van Suijlekom, \T2A/cmr/m/it/12 (+20) Inner Fluctuations in
 []

) (../gates/version7_minimal_mirror_pair_real_anomaly_gate.tex [47

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 13.
[48

] [49] [50]) (../gates/version7_four_vertex_vectorlike_selector_gate.tex [51

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 14.
[52

] [53] [54]) (../gates/version7_affine_hodge_copy_selector_no_go_gate.tex [55

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 15.
[56

] [57] [58]) (../gates/version7_modular_copy_projector_origin_gate.tex [59

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 16.
[60

] [61] [62]
Underfull \hbox (badness 1117) in paragraph at lines 159--162
[]\T2A/cmr/m/n/12 (+20) F. Ciolli, F. Fidaleo, \T2A/cmr/m/it/12 (+20) Modular spectral triples and deformed Fredholm modules\T2A/cmr/m/n/12 (+20) ,
 []

) (../gates/version7_universal_incidence_parent_admissibility_gate.tex [63

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 17.
[64

] [65] [66]) (../gates/version7_edge_coherence_rank_one_condensate_gate.tex [67

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 18.
[68

] [69] [70]) (../gates/version7_edge_coherence_spectral_parent_gate.tex [71

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 19.
[72

] [73] [74]) (../gates/version7_edge_coherence_bimodule_admission_gate.tex [75

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 20.
[76

] [77] [78]) (../gates/version7_edge_coherence_field_space_superconnection_gate.tex [79

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 21.
[80

] [81] [82] [83]) (../gates/version7_edge_coherence_full_graph_competition_gate.tex [84

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 22.
[85

] [86] [87]) (../gates/version7_baseline_rooted_primitive_cycle_admission_gate.tex [88

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 23.
[89

]
LaTeX Font Info:    Trying to load font information for U+euf on input line 59.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
) (/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-euf.cfg
File: mt-euf.cfg 2006/07/03 v1.1 microtype config. file: AMS Euler Fraktur (RS)
) [90] [91]) (../gates/version7_rooted_cycle_isotypic_edge_projector_gate.tex [92

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 24.
[93

] [94] [95] [96]) (../gates/version7_edge_grading_hodge_superconnection_parent_gate.tex [97

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 25.
[98

] [99] [100] [101]) (../gates/version7_real_arrow_bimodule_forest_quotient_gate.tex [102

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 26.
[103

] [104] [105] [106]) (../gates/version7_cycle_holonomy_spectral_moment_scale_gate.tex [107

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 27.
[108

] [109] [110]) (../gates/version7_higher_cycle_character_mixing_freeze_gate.tex [111

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 28.
[112

] [113] [114]) (../gates/version7_hodge_level_background_attribution_gate.tex [115

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 29.
[116

] [117] [118]) (../gates/version7_single_scale_calibration_closure_gate.tex [119

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 30.
[120

] [121] [122]) (../gates/version7_spacetime_kinetic_potential_ratio_admission_gate.tex [123

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 31.
[124

] [125] [126]) (../gates/version7_common_gauge_f0_anchor_gate.tex [127

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 32.
[128

] [129] [130]) (../gates/version7_full_gauge_weighted_edge_carrier_gate.tex [131

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 33.
[132

] [133] [134]) (../gates/version7_color_preserving_composite_cycle_parent_gate.tex [135

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 34.
[136

] [137] [138]) (../gates/version7_virtual_colored_bridge_schur_complement_gate.tex [139

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 35.
[140

] [141] [142]) (../gates/version7_color_preserving_quadratic_selector_origin_gate.tex [143

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 36.
[144

] [145] [146] [147]) (../gates/version7_singlet_vacuum_virtual_cycle_combined_hessian_gate.tex [148

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 37.
[149

] [150] [151]) (../gates/version7_common_spectral_profile_singlet_virtual_ratio_gate.tex [152

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 38.
[153

] [154] [155]) (../gates/version7_full_product_a6_cycle_coefficient_gate.tex [156

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 39.
[157

] [158] [159]) (../gates/version7_weak_aligned_cycle_competition_gate.tex [160

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 40.
[161

] [162]) (../gates/version7_exact_profile_hodge_cycle_unification_gate.tex [163

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 41.
[164

]) (../gates/version7_common_carrier_root_stationarity_gate.tex [165]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 42.
[166

]) (../gates/version7_real_superconnection_common_trace_origin_gate.tex [167]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 43.
[168

] [169]) (../gates/version7_derived_relative_involution_curvature_norm_gate.tex [170

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 44.
[171

] [172]) (../gates/version7_real_half_trace_curvature_weight_gate.tex [173

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 45.
[174

] [175] [176]) (../gates/version7_clifford_form_degree_weight_origin_gate.tex [177

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 46.
[178

] [179]) (../gates/version7_common_irreducible_trace_multiplicity_gate.tex [180

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 47.
[181

] [182]) (../gates/version7_incidence_transfer_markov_weight_gate.tex [183

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 48.
[184

] [185] [186]) (../gates/version7_index_defect_reduced_linking_quotient_gate.tex [187

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 49.
[188

] [189] [190]) (../gates/version7_polar_transfer_cross_curvature_origin_gate.tex [191

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 50.
[192

] [193] [194]) (../gates/version7_real_linking_superconnection_assembly_gate.tex [195

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 51.
[196

] [197] [198]) (../gates/version7_linking_chain_degree_two_curvature_quotient_gate.tex [199

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 52.
[200

] [201] [202] [203]) (../gates/version7_common_chain_number_hodge_relative_trace_gate.tex [204

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 53.
[205

] [206] [207] [208]) (../gates/version7_bicomplex_total_degree_hodge_metric_gate.tex [209

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 54.
[210

] [211] [212]) (../gates/version7_affine_defect_bicomplex_completion_gate.tex [213

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 55.
[214

] [215] [216]) (../gates/version7_minimal_curvature_support_trace_gate.tex [217

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 56.
[218

] [219] [220] [221]) (../gates/version7_qualitative_parent_mass_metric_freeze_gate.tex [222

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 57.
[223

] [224]) [225] [226

] (./version7_final_conclusion_and_next_program.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 58.
[227

] [228] [229] [230]) [231] (./tome7_s2t_rank_change_parent.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
 ***********
Package rerunfilecheck Info: File `tome7_s2t_rank_change_parent.out' has not changed.
(rerunfilecheck)             Checksum: 483A72BC8154F86E61BBA88534C6710F;117159.
 ) 
Here is how much of TeX's memory you used:
 19864 strings out of 467538
 334283 string characters out of 5419552
 782577 words of memory out of 8000000
 45616 multiletter control sequences out of 15000+600000
 670681 words of font info for 331 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,15n,79p,1025b,724s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8
.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/euler/eufm10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on tome7_s2t_rank_change_parent.pdf (241 pages, 1096464 bytes).
PDF statistics:
 5254 PDF objects out of 6186 (max. 8388607)
 4915 compressed objects within 50 object streams
 2318 named destinations out of 2487 (max. 500000)
 60617 words of extra memory for PDF output out of 61914 (max. 10000000)

