This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.8.21)  22 AUG 2026 04:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tome6_s2t_matter_birth.tex
(./tome6_s2t_matter_birth.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 82.
[295

] [296] [297]) (../gates/version6_spectral_transition_weinberg_pairing_parent_gate.tex [298

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 83.

Underfull \hbox (badness 1460) in paragraph at lines 40--45
[]\T2A/cmr/m/n/12 (+20) Фермионное спек-траль-ное дей-ствие дей-стви-тель-но спо-соб-но по-ро-дить хиггс-
 []

[299

]
Underfull \hbox (badness 1509) in paragraph at lines 90--95
\T2A/cmr/m/n/12 (+20) Численный функ-ци-о-наль-ный аудит дал один и тот же ки-не-ти-че-ский мо-мент
 []

[300] [301] [302]) (../gates/version6_spectral_transition_rank_change_localization_gate.tex [303

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 84.
[304

] [305] [306]) (../gates/version6_spectral_transition_radial_bridge_vortex_connector_gate.tex [307

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 85.
[308

] [309] [310] [311]) (../gates/version6_spectral_transition_morita_two_step_connector_gate.tex [312

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 86.
[313

] [314] [315] [316]) (../gates/version6_spectral_transition_connector_architecture_branch_decision_gate.tex [317

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 87.
[318

] [319] [320]) (../gates/version6_spectral_transition_higgs_vacuum_topology_localization_gate.tex [321

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 88.
[322

] [323] [324]) (../gates/version6_spectral_transition_higgs_zero_finite_energy_saddle_gate.tex [325

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 89.
[326

] [327] [328] [329]) (../gates/version6_spectral_transition_sphaleron_spectral_flow_gate.tex [330

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 90.
[331

] [332] [333]) (../gates/version6_spectral_transition_anomaly_to_toeplitz_product_map_gate.tex [334

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 91.
[335

] [336] [337] [338]) (../gates/version6_spectral_transition_class15_physical_role_branch_decision_gate.tex [339

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 92.
[340

] [341{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] [342] [343]) (../gates/version6_spectral_transition_componentwise_creation_observable_gate.tex [344

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 93.
[345

] [346] [347] [348]) (../gates/version6_spectral_transition_dynamic_closure_status_gate.tex [349

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 94.
[350

] [351] [352]) (../gates/version6_spectral_transition_new_model_minimal_requirements_gate.tex [353

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 95.
[354

] [355] [356] [357]) (../gates/version6_spectral_transition_new_model_candidate_menu_gate.tex [358

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 96.
[359

] [360]
Underfull \hbox (badness 10000) in paragraph at lines 117--117
[]|\T2A/cmr/m/n/12 (+20) минимальный
 []

[361] [362]) (../gates/version6_spectral_transition_candidate_menu_retrospective_correction_gate.tex [363

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 97.
[364

] [365]) (../gates/version6_spectral_transition_discrete_nonlinear_parent_reopening_gate.tex [366]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 98.
[367

] [368] [369]) (../gates/version6_spectral_transition_discrete_equivariant_coin_selector_gate.tex [370

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 99.
[371

] [372]) (../gates/version6_spectral_transition_discrete_chiral_coin_closure_gate.tex [373]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 100.
[374

] [375]) (../gates/version6_spectral_transition_discrete_composite_higgs_spatial_binding_gate.tex [376]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 101.
[377

] [378]) (../gates/version6_spectral_transition_discrete_compacton_existence_gate.tex [379]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 102.
[380

] [381]) (../gates/version6_spectral_transition_discrete_compacton_stability_quantization_gate.tex [382]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 103.
[383

] [384]) (../gates/version6_spectral_transition_discrete_compacton_physical_scale_map_gate.tex [385]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 104.
[386

] [387] [388]) (../gates/version6_spectral_transition_discrete_compacton_dynamical_capture_gate.tex [389]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 105.
[390

] [391] [392]) (../gates/version6_spectral_transition_compacton_c4_affine_selector_admissibility_gate.tex [393]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 106.
[394

]
Underfull \hbox (badness 1946) in paragraph at lines 73--78
\T2A/cmr/m/it/12 (+20) коэффициент-свободный неот-ри-ца-тель-ный ин-ва-ри-ант од-но-вре-мен-но фик-си-ру-ет
 []

[395] [396] [397]) (../gates/version6_spectral_transition_discrete_compacton_c4_boundary_eta_dissipation_gate.tex [398

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 107.
[399

] [400] [401] [402] [403]) (../gates/version6_spectral_transition_discrete_compacton_energy_degeneracy_boundary_overlap_gate.tex [404

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 108.
[405

] [406] [407] [408]) (../gates/version6_spectral_transition_discrete_compacton_character_resolved_radiation_form_factor_gate.tex [409

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 109.
[410

] [411]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 178.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\gamma' on input line 178.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 178.

[412] [413]) [414

] (./tome6_s2t_matter_birth.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
 ***********
Package rerunfilecheck Info: File `tome6_s2t_matter_birth.out' has not changed.
(rerunfilecheck)             Checksum: 8CABE21A075851A9186274DF4959028A;243199.
 ) 
Here is how much of TeX's memory you used:
 22357 strings out of 467538
 385448 string characters out of 5419552
 768373 words of memory out of 8000000
 46021 multiletter control sequences out of 15000+600000
 677092 words of font info for 385 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,16n,79p,1019b,783s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmss8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/
cmsy6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/euler/eufm10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on tome6_s2t_matter_birth.pdf (433 pages, 1747807 bytes).
PDF statistics:
 9719 PDF objects out of 10688 (max. 8388607)
 9141 compressed objects within 92 object streams
 4159 named destinations out of 4296 (max. 500000)
 79961 words of extra memory for PDF output out of 89155 (max. 10000000)

