This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2026.8.29)  31 AUG 2026 05:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tome8_s2t_correlation_transition.tex
(./tome8_s2t_correlation_transition.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
] [288]) (../gates/version8_baryon_c0_grading_compatible_family_triplet_endpoint_extension_gate.tex [289]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 105.
[290

] [291]) (../gates/version8_baryon_c0_family_triplet_singlet_relative_rate_selector_gate.tex [292]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 106.
[293

] [294]) (../gates/version8_baryon_c0_singlet_triplet_central_trace_weight_parent_origin_gate.tex [295]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 107.
[296

] [297]) (../gates/version8_baryon_c0_singlet_triplet_central_weight_minimal_hamiltonian_data_gate.tex [298]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 108.
[299

] [300]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_parent_action_origin_gate.tex [301]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 109.
[302

] [303]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_coefficient_selector_gate.tex [304]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 110.
[305

] [306]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_minimal_source_parent_architecture_gate.tex [307]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 111.
[308

] [309]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_source_stiffness_parent_origin_gate.tex [310]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 112.
[311

] [312]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_dynamical_source_carrier_admission_gate.tex [313]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 113.
[314

] [315]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_existing_scalar_source_carrier_classification_gate.tex [316]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 114.
[317

] [318] [319]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_edge_coherence_radius_portal_parent_origin_gate.tex [320

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 115.
[321

] [322] [323]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_coherence_even_corner_family_triplet_intertwiner_gate.tex [324

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 116.
[325

] [326] [327]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_coherence_channel_triplet_promotion_bimodule_compatibility_gate.tex [328

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 117.
[329

] [330] [331]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_minimal_isotypic_channel_extension_gate.tex [332

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 118.
[333

] [334] [335]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_isotypic_channel_vectorlike_mass_edge_selector_gate.tex [336

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 119.
[337

] [338] [339]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_isotypic_channel_full_graph_aligned_parent_embedding_gate.tex [340

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 120.
[341

] [342] [343]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_isotypic_channel_extra_edge_mass_parent_origin_gate.tex [344

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 121.
[345

] [346] [347]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_isotypic_channel_extra_edge_mass_central_trace_simplex_selector_gate.tex [348

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 122.
[349

] [350] [351] [352]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_isotypic_channel_extra_edge_mass_minimal_central_hamiltonian_data_gate.tex [353

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 123.
[354

] [355] [356]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_isotypic_channel_extra_edge_mass_central_hamiltonian_parent_action_origin_gate.tex [357

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 124.
[358

] [359] [360]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_isotypic_channel_extra_edge_mass_two_source_parent_architecture_gate.tex [361

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 125.
[362

] [363] [364]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_isotypic_channel_extra_edge_mass_two_source_existing_scalar_carrier_classification_gate.tex [365

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 126.
[366

] [367] [368]
Underfull \hbox (badness 2229) in paragraph at lines 160--163
[]\T2A/cmr/m/n/12 (+20) A. A. Lopatin, \T2A/cmr/m/it/12 (+20) Invariants of Quivers under the Action of Classical Groups\T2A/cmr/m/n/12 (+20) ,
 []

) (../gates/version8_baryon_c0_singlet_triplet_central_gap_isotypic_channel_extra_edge_mass_two_source_portal_matrix_parent_origin_gate.tex [369

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 127.
[370

] [371] [372]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_isotypic_channel_extra_edge_mass_two_source_cubic_incidence_assignment_selector_gate.tex [373

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 128.
[374

] [375] [376]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_isotypic_channel_extra_edge_mass_two_source_cubic_incidence_up_down_binary_selector_parent_origin_gate.tex [377

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 129.
[378

] [379] [380]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_isotypic_channel_extra_edge_mass_two_source_cubic_incidence_up_down_binary_selector_minimal_typed_discriminator_architecture_gate.tex [381

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 130.
[382

] [383] [384]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_isotypic_channel_extra_edge_mass_two_source_cubic_incidence_up_down_binary_selector_minimal_typed_discriminator_binary_carrier_parent_origin_gate.tex [385

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 131.
[386

] [387] [388] [389]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_isotypic_channel_extra_edge_mass_two_source_cubic_incidence_up_down_binary_selector_minimal_typed_discriminator_binary_carrier_charged_environment_mediator_architecture_gate.tex [390

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 132.
[391

] [392] [393]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_isotypic_channel_extra_edge_mass_two_source_cubic_incidence_up_down_binary_selector_minimal_typed_discriminator_binary_carrier_charged_environment_mediator_existing_carrier_admission_gate.tex [394

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 133.
[395

] [396] [397]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_isotypic_channel_extra_edge_mass_two_source_cubic_incidence_up_down_binary_selector_minimal_typed_discriminator_binary_carrier_charged_environment_mediator_energy_state_rate_parent_origin_gate.tex [398

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 134.
[399

] [400] [401]) (../gates/version8_baryon_c0_singlet_triplet_central_gap_isotypic_channel_extra_edge_mass_two_source_cubic_incidence_up_down_binary_selector_minimal_typed_discriminator_binary_carrier_charged_environment_mediator_minimal_dynamic_parent_architecture_gate.tex [402

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 135.
[403

] [404] [405]) (../gates/version8_baryon_c0_charged_mediator_dynamic_parent_data_admission_gate.tex [406

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 136.
[407

] [408] [409]) (../gates/version8_baryon_c0_charged_mediator_dynamic_parent_minimal_new_data_gate.tex [410

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 137.
[411

] [412] [413]) (../gates/version8_baryon_c0_charged_mediator_common_energy_scale_parent_origin_gate.tex [414

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 138.
[415

] [416]) (./version8_temporary_boundary_and_retrospective_return.tex [417]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 139.
[418

]) (../gates/version8_field_to_noise_chain_map_pullback_metric_gate.tex [419]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 140.
[420

] [421]) (../gates/version8_field_noise_metric_to_parent_hessian_comparison_gate.tex [422]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 141.
[423

]) (../gates/version8_spacetime_kinetic_factorization_and_gauge_fixing_gate.tex [424]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 142.
[425

]) (../gates/version8_transverse_noise_mobility_environment_origin_gate.tex [426]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 143.
[427

]) (../gates/version8_full_field_kinetic_supermetric_assembly_gate.tex [428]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 144.
[429

]) (../gates/version8_full_field_kinetic_relative_weight_parent_origin_gate.tex [430]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 145.
[431

]) (../gates/version8_full_field_a4_dirac_lift_origin_gate.tex [432]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 146.
) (../gates/version8_full_42_carrier_base_k_determinant_compatibility_gate.tex [433

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 147.
[434

]) (../gates/version8_full_42_carrier_bv_vacuum_quotient_gate.tex [435]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 148.
[436

]) (../gates/version8_gauge_invariant_vacuum_hessian_reconstruction_gate.tex [437]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 149.
[438

]) (../gates/version8_horizontal_flat_direction_parent_lift_gate.tex [439]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 150.
[440

]) (../gates/version8_horizontal_phase_determinant_line_admission_gate.tex [441]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 151.
[442

]) (../gates/version8_horizontal_phase_heavy_arrow_cycle_admission_gate.tex [443]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 152.
[444

] [445]) (../gates/version8_horizontal_phase_real_oriented_cycle_admission_gate.tex [446

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 153.
[447

] [448]) (../gates/version8_horizontal_phase_complex_symplectic_polarization_admission_gate.tex [449

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 154.
[450

] [451]) (../gates/version8_horizontal_phase_minimal_symplectic_completion_endpoint_admission_gate.tex [452

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 155.
[453

] [454] [455]) (../gates/version8_horizontal_phase_cotangent_doubled_quiver_parent_admission_gate.tex [456

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 156.
[457

] [458]) (../gates/version8_horizontal_phase_cotangent_complex_structure_metric_selector_gate.tex [459

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 157.
[460

] [461]
Underfull \hbox (badness 10000) in paragraph at lines 112--115
[]\T2A/cmr/m/n/12 (+20) A. Cannas da Silva, \T2A/cmr/m/it/12 (+20) Lectures on Symplectic Geometry\T2A/cmr/m/n/12 (+20) , Springer, 2001;
 []

) [462

] [463

] (./version8_final_conclusion_and_next_program.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 158.

Underfull \hbox (badness 10000) in paragraph at lines 28--28
[]|\T2A/cmr/m/n/10.95 (+20) Вернуть пол-ный
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--28
\T2A/cmr/m/n/10.95 (+20) correlation kernel и
 []


Underfull \hbox (badness 10000) in paragraph at lines 33--33
[]|\T2A/cmr/m/n/10.95 (+20) Проверить меж-сек-
 []


Underfull \hbox (badness 10000) in paragraph at lines 33--33
\T2A/cmr/m/n/10.95 (+20) тор-ную связ-ность без
 []


Underfull \hbox (badness 10000) in paragraph at lines 33--35
[]|\T2A/cmr/m/n/10.95 (+20) Построены gauge-covariant
 []


Underfull \hbox (badness 8094) in paragraph at lines 33--35
\T2A/cmr/m/n/10.95 (+20) Kraus/Stinespring bridges; raw carrier
 []


Underfull \hbox (badness 10000) in paragraph at lines 36--36
\T2A/cmr/m/n/10.95 (+20) вре-мя и фи-зи-че-ский
 []

[464

] [465] [466]) [467] (./tome8_s2t_correlation_transition.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
 ***********
Package rerunfilecheck Info: File `tome8_s2t_correlation_transition.out' has not changed.
(rerunfilecheck)             Checksum: 5F607E9344435E3CC0FF83CA748E0176;216668.
 ) 
Here is how much of TeX's memory you used:
 24260 strings out of 467538
 471262 string characters out of 5419552
 867545 words of memory out of 8000000
 47053 multiletter control sequences out of 15000+600000
 686558 words of font info for 421 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,19n,79p,1029b,730s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmex8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmmib8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/am
sfonts/cm/cmr6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmss12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmss8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/euler/eufm10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm7.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx0800.pfb></usr/local/texlive/2025/texmf-dis
t/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfti0800.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on tome8_s2t_correlation_transition.pdf (484 pages, 1885214 bytes).
PDF statistics:
 10062 PDF objects out of 10688 (max. 8388607)
 9408 compressed objects within 95 object streams
 4835 named destinations out of 5155 (max. 500000)
 93217 words of extra memory for PDF output out of 106986 (max. 10000000)

